Device: cuda
Valid tasks are:
['sustained_phonation_a', 'sustained_phonation_e', 'sustained_phonation_o', 'facial_expression_disgust', 'facial_expression_smile', 'facial_expression_surprise', 'extend_arm', 'eye_gaze', 'finger_tapping', 'flip_palm', 'head_pose', 'nose_touch', 'open_fist', 'pangram_utterance', 'resting_face', 'reverse_count', 'tongue_twister', 'resting_tremor', 'free_flow_speech']
Number of files with metadata and raw videos: 3974
Size of training set: 2974 videos, 1339 participants
Size of validation set: 513 videos, 266 participants
Size of test set: 487 videos, 267 participants
Task name: finger_tapping
Number of files with embedding: 36792
Number of train files with embedding: 2934
Number of dev files with embedding: 509
Number of test files with embedding: 474
Total number of files with embedding: 3917, PD: 1896, Non-PD: 2021
 False  True False  True False  True False False  True  True  True  True
  True  True  True False False False  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True False  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True False False  True False False False
  True  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False False  True  True  True  True False  True  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True  True False  True  True  True False]
After epoch 21, training_loss = 0.653702974319458, validation loss = 0.6633684396743774
---------
[False False  True  True False  True  True  True  True  True  True  True
  True False  True  True  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False  True  True False False False  True  True
 False False False  True  True False False False False  True  True  True
  True  True False  True False  True False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False  True False  True False False  True
  True False False  True False False False False False  True  True False
 False False False False  True False  True False  True  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True  True False False  True False  True
  True  True  True False  True  True  True False  True  True  True False
 False  True False  True False  True  True False  True  True  True  True
  True  True  True False False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True  True False  True False
 False  True  True  True False  True  True False  True False False  True
  True  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True  True  True
 False False  True  True  True  True False  True  True False  True  True
  True  True False False False False  True  True  True  True False False
  True False False  True  True  True  True False  True  True  True False]
After epoch 22, training_loss = 0.6525805902120749, validation loss = 0.6699871844715543
---------
[False False  True False False  True  True  True  True  True  True  True
 False False False False False  True False False False  True False  True
 False False False  True False False False  True False False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True False False False False False False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False  True False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False False  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True  True
  True  True  True False False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True False False False False False  True  True False  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False False False False  True False False False
  True  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False False  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 23, training_loss = 0.6503359713842647, validation loss = 0.6549628800816006
---------
[False False  True False False  True  True  True  True  True  True  True
 False False False False False  True False False False  True False  True
 False False False  True False False False  True False False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True False False False False False False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False False  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True  True
  True  True  True False False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True False False False False False  True  True False  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False False False False  True False False False
  True  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False False  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 24, training_loss = 0.6500054155248839, validation loss = 0.6525482032034132
---------
[False False  True  True False  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False  True  True  True
 False False  True  True False False False  True  True False  True  True
 False  True False False False  True  True False False False  True  True
 False False  True  True  True False False False False  True  True  True
  True  True False  True False  True False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False  True False  True False False  True
  True False False  True False False False  True False  True  True False
 False False False False  True False  True False  True  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False  True False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True  True False False  True False  True
  True  True  True False  True  True  True  True  True  True  True False
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False  True  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True  True False  True False
  True  True  True  True False  True  True False  True  True False  True
  True  True False  True  True False  True False False  True  True  True
 False False False  True  True  True False  True  True  True  True  True
 False  True  True  True  True  True False  True  True False  True  True
  True  True False False False False  True  True  True  True False  True
  True False False  True  True  True  True False  True  True  True False]
After epoch 25, training_loss = 0.6481144322856548, validation loss = 0.6740493218104044
---------
[False False  True  True False  True  True  True  True  True  True  True
 False False False False False  True False False False  True False  True
 False False False  True False False False  True False False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True False False False False False False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False False  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True  True
  True  True  True False False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True False  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True False False  True False False False
  True  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False False  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 26, training_loss = 0.6475315746792618, validation loss = 0.6529438045289782
---------
[False False  True  True False  True  True  True  True  True  True  True
  True False  True  True  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False  True  True False False False False  True  True  True
  True  True False  True False  True False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False  True False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False  True False  True  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True  True False False  True False  True
  True  True  True False  True  True  True False  True  True  True False
 False  True False  True False  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False  True
  True  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True  True  True
 False False  True  True  True  True False  True  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True  True False  True  True  True False]
After epoch 27, training_loss = 0.6459026260399998, validation loss = 0.663413585556878
---------
[False False  True  True False  True  True  True  True  True  True  True
 False False  True False False  True False False False  True False  True
 False False False  True False False False  True False False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True False False False False False False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False False  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True  True
  True  True  True False False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True False  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True False False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False False  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 28, training_loss = 0.6446328952270431, validation loss = 0.6508032070265876
---------
[False False  True  True False  True  True  True  True  True  True  True
 False False  True  True  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True  True False False False False False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False  True False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True  True False False  True False  True
  True  True  True False  True  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True  True
  True  True  True False False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True False  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False False  True  True  True  True False  True  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 29, training_loss = 0.6424305639278979, validation loss = 0.656886715359158
---------
[False False  True  True False  True  True  True  True  True  True  True
  True False  True  True  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False  True  True False False False False  True  True  True
  True  True False  True False  True False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False  True False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False  True False  True  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True  True False False  True False  True
  True  True  True False  True  True  True False  True  True  True False
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False  True
  True  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True  True  True
 False  True  True  True  True  True False  True  True False  True  True
  True  True False False False False  True  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 30, training_loss = 0.6412840773837092, validation loss = 0.6622055729230245
---------
[False False  True  True False  True  True  True  True  True  True  True
 False False  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True  True False  True  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True  True
  True  True  True False False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True False  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True False False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False False  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 31, training_loss = 0.6404024712084523, validation loss = 0.6522260109583536
---------
[False False  True  True False  True  True  True  True  True  True  True
  True False  True  True  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False  True  True False False False False  True  True  True
  True  True False False False  True False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False  True False  True  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True  True False False  True False  True
  True  True  True False  True  True  True False  True  True  True False
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False  True
  True  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True  True  True
 False  True  True  True  True  True False  True  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 32, training_loss = 0.638870953672779, validation loss = 0.6586888458993699
---------
[False False  True  True False  True  True  True  True  True  True  True
 False False  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True  True False  True  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True  True
  True  True  True False False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True False  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True False False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False False  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 33, training_loss = 0.6377815045697863, validation loss = 0.6502943807178073
---------
[False False  True  True False  True  True  True  True  True  True  True
  True False  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True  True False False False False False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False  True False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True  True False False  True False  True
  True  True  True False  True  True  True False  True  True  True False
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False  True
  True  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 34, training_loss = 0.6367063131980992, validation loss = 0.6552625854810079
---------
[False False  True  True False  True  True  True  True  True  True  True
 False False  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True  True
  True  True  True False False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True False  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True False False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False False  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 35, training_loss = 0.6354505527529969, validation loss = 0.6468449499871995
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True False  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False  True  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False  True False  True  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True  True False False  True False  True
  True  True  True False  True  True  True False  True  True  True False
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False  True
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 36, training_loss = 0.6343692048670964, validation loss = 0.6550171203083462
---------
[False False  True  True False  True  True  True  True  True  True  True
  True False  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True  True False False  True False  True
  True  True  True False  True  True  True False  True  True  True False
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 37, training_loss = 0.6331816624934488, validation loss = 0.6521167251798842
---------
[False False  True  True False  True  True  True  True  True  True  True
  True False  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True False
 False  True False  True  True  True False False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 38, training_loss = 0.6320861242580174, validation loss = 0.6480019450187683
---------
[False False  True  True False  True  True  True  True  True  True  True
  True False  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True False False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False False  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 39, training_loss = 0.6321135769562998, validation loss = 0.6448835704061721
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False  True  True  True False False False False  True  True  True
  True  True False  True False  True False False False False False False
  True False  True False False  True False False False False  True  True
 False False False  True False False  True False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False  True False  True  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True  True  True False  True False  True
  True  True  True False  True  True  True  True  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False  True
  True  True False  True  True False  True False False  True  True  True
 False False False  True  True  True False  True  True  True  True  True
 False  True  True  True  True  True False  True  True False  True  True
  True  True False False False False  True  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 40, training_loss = 0.6300176162263308, validation loss = 0.6597505410512289
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True  True False False False False False False False False False False
